,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
282,The New York Times,A cyberattack forced 4 natural-gas pipeline operators in the U.S. to temporarily shut down computer communications… https://t.co/aOlr5RuyYE,Thu Apr 05 17:00:26 +0000 2018,-0.4588,0.0,0.824,0.176
283,The New York Times,The tiny elevator in a Brooklyn housing project will forever be tainted by the murder of a 6-year-old inside nearly… https://t.co/dRJtlyIGOb,Thu Apr 05 16:45:09 +0000 2018,-0.6908,0.0,0.793,0.207
284,The New York Times,"“Oh, God, you, too?” Women shared their experiences about Richard Meier, but say nothing happened to change the cul… https://t.co/F5McBQYJ2X",Thu Apr 05 16:30:16 +0000 2018,0.3071,0.153,0.847,0.0
285,The New York Times,"The ""caravan"" story was the kind of story destined to take a dark turn through the conservative news media and grab… https://t.co/qjsURRHxAR",Thu Apr 05 16:23:07 +0000 2018,0.0,0.0,1.0,0.0
286,The New York Times,"@rcallimachi ISIS also issued birth certificates, like this one, for children born under the caliphate's black flag… https://t.co/lIjN0FZReH",Thu Apr 05 16:18:00 +0000 2018,0.3612,0.128,0.872,0.0
287,The New York Times,@rcallimachi ISIS confiscated land owned by farmers who belonged to religions that were banned by the group. Leases… https://t.co/B0Ncx5uHtK,Thu Apr 05 16:14:01 +0000 2018,-0.4588,0.0,0.857,0.143
288,The New York Times,@rcallimachi Many people fled or were driven out when ISIS took power. The militants seized their homes. And then t… https://t.co/y31Bia1WoI,Thu Apr 05 16:11:00 +0000 2018,0.0,0.0,1.0,0.0
289,The New York Times,@rcallimachi Pamphlets told men how to dress to follow the path laid by Muhammad. Among the guidance: the exact spo… https://t.co/g0bQzft4rX,Thu Apr 05 16:07:00 +0000 2018,0.0,0.0,1.0,0.0
290,The New York Times,"@rcallimachi ISIS policed its population with zeal, with citizens thrown in jail for obscure crimes like eyebrow tr… https://t.co/IEgejMfUmR",Thu Apr 05 16:04:00 +0000 2018,0.3612,0.122,0.878,0.0
291,The New York Times,"On 5 trips to Iraq, @rcallimachi recovered more than 15,000 pages of internal ISIS documents from 11 Iraqi cities a… https://t.co/dFpogcEZJO",Thu Apr 05 16:00:14 +0000 2018,0.0,0.0,1.0,0.0
292,The New York Times,RT @nytopinion: Computer scientists and Donald Trump agree: Paper is the safest and simplest solution to prevent a hacked election. https:/…,Thu Apr 05 15:54:33 +0000 2018,0.5994,0.327,0.57,0.103
293,The New York Times,"Sally Yates, who was fired as acting attorney general for refusing to defend the travel ban, said that President Tr… https://t.co/YJoNUg55fj",Thu Apr 05 15:50:07 +0000 2018,-0.872,0.0,0.645,0.355
294,The New York Times,"Emma González. 
Rose McGowan. 
The Dora Milaje soldiers in Black Panther. 
Natalie Portman in “V for Vendetta."" 
Ch… https://t.co/kdf2uTfNH9",Thu Apr 05 15:40:07 +0000 2018,0.0,0.0,1.0,0.0
295,The New York Times,A family in California whose son was permanently scarred by bedbug bites has been awarded nearly $1.6 million by a… https://t.co/AZAtQx2PHg,Thu Apr 05 15:30:10 +0000 2018,0.4019,0.124,0.876,0.0
296,The New York Times,Tiger Woods saved par on the first hole. Stay for live updates from the first round of the 2018 Masters: https://t.co/xuVpVbHVbx,Thu Apr 05 15:15:09 +0000 2018,0.4215,0.123,0.877,0.0
297,The New York Times,"""We hear the first shot, the guy went down and then they started firing again,"" a witness said https://t.co/F7IkBHMaR1",Thu Apr 05 15:00:14 +0000 2018,-0.34,0.0,0.876,0.124
298,The New York Times,The potential $6 billion deal comes at a time when the Trump administration is both weighing more extensive sanctio… https://t.co/ZNx37pG57M,Thu Apr 05 14:44:04 +0000 2018,0.0,0.0,1.0,0.0
299,The New York Times,"Dr. Evil made a surprise appearance on ""The Tonight Show"" to talk about — what else? — the Trump administration. Ou… https://t.co/rKKQ4vUFuf",Thu Apr 05 14:30:08 +0000 2018,-0.5106,0.089,0.723,0.187
300,Fox News,"2018 hurricane season will be 'slightly above-average,' researchers say (via @travfed)  https://t.co/dG7FdUvttb",Thu Apr 05 17:30:01 +0000 2018,0.0,0.0,1.0,0.0
301,Fox News,'One of the worst DUI offenders in the US' arrested with liquor bottle in passenger seat: cops https://t.co/HUeEQzZ7pQ,Thu Apr 05 17:24:16 +0000 2018,-0.8658,0.0,0.607,0.393
302,Fox News,".@KenPaxtonTX: ""At least during the first 2 years of his administration, [@POTUS] has done more for border security… https://t.co/y2zSDKvedc",Thu Apr 05 17:19:51 +0000 2018,0.0,0.0,1.0,0.0
303,Fox News,"Jennifer Garner is looking for 'the one' after Ben Affleck split, report says https://t.co/mWzH4WHmyD",Thu Apr 05 17:09:49 +0000 2018,0.0,0.0,1.0,0.0
304,Fox News,.@ChiefPentSpox holds a briefing  https://t.co/5FO4s4OMLG,Thu Apr 05 17:01:49 +0000 2018,0.0,0.0,1.0,0.0
305,Fox News,".@GovMikeHuckabee: ""Having @HillaryClinton come in and campaign for you if you are a Democrat candidate is like hav… https://t.co/hAIo4p0MdK",Thu Apr 05 16:56:38 +0000 2018,0.3612,0.128,0.872,0.0
306,Fox News,Air Force One departs Joint Base Andrews en route to West Virginia.  https://t.co/dtTwGL4RDI,Thu Apr 05 16:53:18 +0000 2018,0.0,0.0,1.0,0.0
307,Fox News,"JUST IN: Body of CDC worker missing for nearly two months found in a Georgia river, police say https://t.co/Y73Bh8E2zN",Thu Apr 05 16:49:39 +0000 2018,-0.296,0.0,0.885,0.115
308,Fox News,Google employees plead with CEO to drop out of Pentagon AI project https://t.co/5z8Jefl1X1 #fntech (via @christocarbone),Thu Apr 05 16:45:00 +0000 2018,-0.2732,0.0,0.877,0.123
309,Fox News,"Marie Harf on @HillaryClinton: ""For the sake of the [Democratic] Party, I think she needs to take a lower profile.""… https://t.co/8EdEQqhAqk",Thu Apr 05 16:44:26 +0000 2018,0.128,0.123,0.776,0.1
310,Fox News,"'Obamas Were Never Attacked Like This': @RCamposDuffy Blasts @jimmykimmel for Going After @FLOTUS, Barron https://t.co/Gwzx3WFakN",Thu Apr 05 16:37:00 +0000 2018,-0.128,0.135,0.703,0.162
311,Fox News,Students hold Second Amendment rally to counter walkout pushing for stricter gun laws https://t.co/K48qh08Qmq,Thu Apr 05 16:32:30 +0000 2018,-0.5719,0.0,0.719,0.281
312,Fox News,".@GovMikeHuckabee: ""There has been real strong evidence of obstruction of justice - by Peter Strzok, Lisa Page, by… https://t.co/Tm0dxSqZ0F",Thu Apr 05 16:23:02 +0000 2018,0.7717,0.295,0.705,0.0
313,Fox News,".@KatiePavlich: ""This idea that we could never militarize the border is ridiculous considering it's an internationa… https://t.co/zzm84C3nfb",Thu Apr 05 16:10:45 +0000 2018,-0.3612,0.0,0.865,0.135
314,Fox News,"Facebook's Zuckerberg says he made 'huge mistake,' must take 'broader view' of responsibility https://t.co/COAjuh1NJB (via @christocarbone)",Thu Apr 05 16:10:00 +0000 2018,0.3182,0.133,0.867,0.0
315,Fox News,".@tobykeith opens up about country music today, gun control and abortion https://t.co/SEVJL3xfw9",Thu Apr 05 16:09:06 +0000 2018,-0.34,0.0,0.821,0.179
316,Fox News,Service dogs enjoy outing at Disneyland during training https://t.co/DUfSjVQku9 https://t.co/i49tepEX6W,Thu Apr 05 16:05:00 +0000 2018,0.4939,0.262,0.738,0.0
317,Fox News,".@GovMikeHuckabee: ""President Obama... also put guard on the border, as did President Bush."" #Outnumbered https://t.co/ChelbiPlnh",Thu Apr 05 16:03:36 +0000 2018,0.0,0.0,1.0,0.0
318,Fox News,Denver Broncos star Von Miller investigated over picture with bloody hammerhead shark (via @RyanGaydos) https://t.co/LKTEx6Lkqx,Thu Apr 05 15:59:15 +0000 2018,-0.4404,0.0,0.828,0.172
319,Fox News,"DiGenova: Conduct by Mueller, Rosenstein an 'Embarrassment,' Undermines Equal Enforcement https://t.co/z83K9zbB7a",Thu Apr 05 15:45:00 +0000 2018,-0.34,0.0,0.806,0.194
320,CNN,"The largest association of doctors in the United States says there is ""no medically valid reason"" to bar transgende… https://t.co/wkG3yxfyoF",Thu Apr 05 16:10:02 +0000 2018,0.1531,0.122,0.783,0.096
321,CNN,"Family members of the woman who opened fire at YouTube's headquarters this week were stunned by news of the attack,… https://t.co/FFV1hgZzpM",Thu Apr 05 16:05:08 +0000 2018,-0.4215,0.0,0.833,0.167
322,CNN,The US surgeon general has issued an advisory recommending that more Americans carry the opioid overdose-reversing… https://t.co/YhuK6G8PHQ,Thu Apr 05 15:52:43 +0000 2018,0.0,0.0,1.0,0.0
323,CNN,Why the new tax law could make your state tax bill go up https://t.co/o1ilEPoWV8 https://t.co/DIPH3h1si8,Thu Apr 05 15:42:10 +0000 2018,0.0,0.0,1.0,0.0
324,CNN,President Trump wants it both ways on border crossings | Analysis by @zbyronwolf https://t.co/Zmgnsl0oxc https://t.co/HKlmpd3qcz,Thu Apr 05 15:40:47 +0000 2018,0.0,0.0,1.0,0.0
325,CNN,"The woman who became internet famous in October for flipping the bird at President Donald Trump's motorcade, and th… https://t.co/wUmAtp6wKE",Thu Apr 05 15:31:02 +0000 2018,0.0,0.0,1.0,0.0
326,CNN,Facebook should have known about these Russia-linked pages months ago. It only just deleted them.… https://t.co/DyeFA5UVrz,Thu Apr 05 15:20:08 +0000 2018,0.0,0.0,1.0,0.0
327,CNN,Australia launches investigation into Facebook over data scandal https://t.co/eouYyrUUg8 https://t.co/RJ4gji9uuJ,Thu Apr 05 15:12:00 +0000 2018,-0.4404,0.0,0.756,0.244
328,CNN,"New York City police officers shot and killed a black man after he pointed what they believed was a gun at them, bu… https://t.co/0vmcc8ZwL6",Thu Apr 05 15:01:16 +0000 2018,-0.7845,0.0,0.743,0.257
329,CNN,The White House is reviewing a proposal that would roll back protections for around 300 threatened species… https://t.co/y8ow4C5vGA,Thu Apr 05 14:50:07 +0000 2018,-0.4588,0.0,0.842,0.158
330,CNN,"A top aide to Environmental Protection Agency Administrator Scott Pruitt is resigning. 

The news comes during a to… https://t.co/2IXQimwlTj",Thu Apr 05 14:40:08 +0000 2018,-0.0258,0.096,0.802,0.102
331,CNN,Tiger Woods is back at The Masters for the first time since 2015 after years spent struggling with injuries… https://t.co/ZWcjM54fyE,Thu Apr 05 14:33:54 +0000 2018,-0.4215,0.0,0.872,0.128
332,CNN,How New England Patriots player Julian Edelman helped stop a potential school shooting https://t.co/uugxP0aBjE https://t.co/8XhC277T58,Thu Apr 05 14:23:15 +0000 2018,-0.296,0.0,0.855,0.145
333,CNN,"A month after the poisoning in the British town of Salisbury, the UK and Russia remain locked in battle over who to… https://t.co/HRwEzVIUu1",Thu Apr 05 14:16:28 +0000 2018,-0.7506,0.0,0.758,0.242
334,CNN,TVs. Dishwashers. Printers. These are just some of the products that could get more expensive if the United States… https://t.co/HlXZ5En5wM,Thu Apr 05 14:06:22 +0000 2018,0.4215,0.128,0.872,0.0
335,CNN,"Exclusive: In an unusual step, special counsel Robert Mueller’s team is questioning Russian oligarchs who traveled… https://t.co/xjgxAGv9RG",Thu Apr 05 13:59:09 +0000 2018,0.4215,0.214,0.714,0.071
336,CNN,How China gets what it wants from American companies https://t.co/tp0tWHUr24 https://t.co/SJcu0zjvTr,Thu Apr 05 13:53:06 +0000 2018,0.0,0.0,1.0,0.0
337,CNN,"JPMorgan Chase CEO Jamie Dimon: ""We need to resolve immigration — it is tearing apart our body politic and damaging… https://t.co/TgCJizCcSZ",Thu Apr 05 13:43:25 +0000 2018,0.3818,0.12,0.88,0.0
338,CNN,"Shortly after Facebook announced stricter rules for its third-party developers, popular dating app Tinder stopped w… https://t.co/gnvvTtGbUK",Thu Apr 05 13:37:59 +0000 2018,0.2263,0.142,0.761,0.096
339,CNN,"RT @NewDay: #FactsFirst: Alisyn Camerota has the border battle by the numbers. 

https://t.co/33JKV6dzXU https://t.co/bvaGEVfILv",Thu Apr 05 13:36:59 +0000 2018,-0.3818,0.0,0.833,0.167
340,BBC News (World),When Uber drivers replace ambulances https://t.co/gzFvw8mv4f,Thu Apr 05 05:49:05 +0000 2018,0.0,0.0,1.0,0.0
341,BBC News (World),Why are female mass shooters so rare? https://t.co/7GuwCItgVF,Thu Apr 05 04:24:23 +0000 2018,0.0,0.0,1.0,0.0
342,BBC News (World),Philippines to temporarily close popular tourist island Boracay https://t.co/G8TBvFRWOc,Thu Apr 05 03:43:56 +0000 2018,0.4215,0.259,0.741,0.0
343,BBC News (World),"Brazil's Lula must start prison term, Supreme Court rules https://t.co/JArdjVd1OG",Thu Apr 05 03:39:19 +0000 2018,0.0772,0.242,0.537,0.221
344,BBC News (World),Commonwealth Games: Australia's Sally Pearson withdraws from Gold Coast 2018 https://t.co/Mrge4psGca,Thu Apr 05 03:27:13 +0000 2018,0.0,0.0,1.0,0.0
345,BBC News (World),How the Facebook-Cambridge Analytica data scandal unfolded https://t.co/cDLiNqlFOt,Thu Apr 05 02:11:46 +0000 2018,-0.4404,0.0,0.707,0.293
346,BBC News (World),What next for Trump's trade agenda? https://t.co/ACQTvdCRy5,Wed Apr 04 23:50:30 +0000 2018,0.0,0.0,1.0,0.0
347,BBC News (World),Spanish royals in awkward moment https://t.co/5gi6fFAZlB,Wed Apr 04 23:25:33 +0000 2018,-0.1531,0.0,0.758,0.242
348,BBC News (World),The Turkish orphans stranded after IS struggle in Iraq https://t.co/zMlV6dlcqd,Wed Apr 04 23:18:16 +0000 2018,-0.3182,0.0,0.796,0.204
349,BBC News (World),What would you do with free money? https://t.co/KiPqg3dj8B,Wed Apr 04 23:18:16 +0000 2018,0.5106,0.32,0.68,0.0
350,BBC News (World),What a 160-year-old skull tells us about a mutiny in India https://t.co/SaX16rygVI,Wed Apr 04 23:18:16 +0000 2018,0.0,0.0,1.0,0.0
351,BBC News (World),Russians protest over 'toxic' landfill near Moscow https://t.co/HecURGC7dm,Wed Apr 04 23:08:48 +0000 2018,-0.25,0.0,0.778,0.222
352,BBC News (World),Trumplomacy: Can US quit Syria 'very soon'? It's complicated https://t.co/Uh07FDyils,Wed Apr 04 20:54:12 +0000 2018,0.0,0.0,1.0,0.0
353,BBC News (World),Using astronomy to save a species https://t.co/MfUwcg6UAs,Wed Apr 04 20:49:11 +0000 2018,0.4939,0.39,0.61,0.0
354,BBC News (World),"V&amp;A's Ethiopian treasures: A crown, a wedding dress and other loot https://t.co/JfH9dSmeQy",Wed Apr 04 19:51:59 +0000 2018,0.4215,0.237,0.763,0.0
355,BBC News (World),Daimler found buried in Guernsey back garden https://t.co/Xe3tod05zR,Wed Apr 04 19:43:55 +0000 2018,0.0,0.0,1.0,0.0
356,BBC News (World),Facebook scandal 'hit 87 million users' https://t.co/xcKTVweyUZ,Wed Apr 04 19:03:30 +0000 2018,-0.4404,0.0,0.674,0.326
357,BBC News (World),Austria proposes headscarf ban for girls under 10 https://t.co/XhylnmCyeH,Wed Apr 04 18:18:35 +0000 2018,-0.5574,0.0,0.69,0.31
358,BBC News (World),Family sues doctor who 'used his sperm' to impregnate patient https://t.co/bxYagSaj63,Wed Apr 04 18:15:29 +0000 2018,0.0,0.0,1.0,0.0
359,BBC News (World),YouTube shooting: Suspect visited shooting range before attack https://t.co/1WINB8F5PL,Wed Apr 04 18:15:29 +0000 2018,-0.6486,0.0,0.569,0.431
360,CBS News,"It costs about $237,000 on average to build a home in the U.S. &amp; it typically takes 3-6 months. But crews in Austin… https://t.co/gkd5AOkwSA",Thu Apr 05 12:14:05 +0000 2018,0.0,0.0,1.0,0.0
361,CBS News,EPA Administrator Scott Pruitt says he knew nothing about large pay raises given to two officials he recruited to t… https://t.co/mxSxS1KkYx,Thu Apr 05 12:11:37 +0000 2018,0.0762,0.061,0.939,0.0
362,CBS News,"California Toyota dealer refuses to sell some Priuses, citing safety concerns https://t.co/d2EhjYCMoN https://t.co/9kJluPnjap",Thu Apr 05 12:10:01 +0000 2018,0.4215,0.189,0.811,0.0
363,CBS News,Governors of states bordering Mexico welcome Pres. Trump’s move to send National Guard troops to the border. Trump… https://t.co/il68y9HAVv,Thu Apr 05 12:06:21 +0000 2018,0.4588,0.143,0.857,0.0
364,CBS News,Here are some of this morning’s other headlines on @CBSThisMorning https://t.co/mRlgxe8bt7,Thu Apr 05 11:53:42 +0000 2018,0.0,0.0,1.0,0.0
365,CBS News,"Sinclair Chairman David Smith defends promos featured in a viral video over the weekend, calling such segments ""sta… https://t.co/j5KAlwak3g",Thu Apr 05 11:51:01 +0000 2018,0.0,0.0,1.0,0.0
366,CBS News,A woman made what she calls a horrific discovery after taking an https://t.co/VH4ICjrQ98 DNA test. Her biological f… https://t.co/br5XQYEO1d,Thu Apr 05 11:44:11 +0000 2018,-0.6597,0.0,0.784,0.216
367,CBS News,A Toyota dealer in California is refusing to sell certain models of the popular Prius over a potential safety issue… https://t.co/PpiOlrulzL,Thu Apr 05 11:43:27 +0000 2018,0.6124,0.303,0.591,0.106
368,CBS News,A Toyota dealer is refusing to sell certain models of the popular Prius. Toyota recalled hundreds of thousands of P… https://t.co/oBe6TkLVqD,Thu Apr 05 11:35:40 +0000 2018,0.296,0.199,0.691,0.11
369,CBS News,"Here are three things you need to know this morning:
1⃣U.S. diplomats leave Russia
2⃣Americans urged to carry opioi… https://t.co/frYieOKfte",Thu Apr 05 11:33:15 +0000 2018,-0.0516,0.0,0.941,0.059
370,CBS News,Civil rights leaders used the 50th anniversary of Martin Luther King Jr.’s death to call for renewed civic activism… https://t.co/P0h5F7FfaX,Thu Apr 05 11:23:30 +0000 2018,-0.5994,0.0,0.83,0.17
371,CBS News,The sheriff leading the investigation into the Calif. cliff crash that killed 5 family members is calling it a crim… https://t.co/XUH3K6ykSU,Thu Apr 05 11:22:08 +0000 2018,-0.802,0.0,0.702,0.298
372,CBS News,"Sinclair Broadcast Group, the country's largest owner of TV stations, is responding to criticism over its mandate f… https://t.co/bDSIKd1KSV",Thu Apr 05 11:16:56 +0000 2018,-0.4404,0.0,0.861,0.139
373,CBS News,Bollywood star Salman Khan was convicted of poaching rare deer in a wildlife preserve two decades ago:… https://t.co/35HrOclu9h,Thu Apr 05 11:15:01 +0000 2018,0.0,0.0,1.0,0.0
374,CBS News,State-run media in China says Beijing will win any trade war with the U.S. China announced tariffs this week in ret… https://t.co/Bd4U9QW32e,Thu Apr 05 11:13:41 +0000 2018,-0.0258,0.137,0.722,0.141
375,CBS News,Nasim Aghdam shot three people at YouTube headquarters in California Tuesday before killing herself. Police say fam… https://t.co/17qVKw5DK4,Thu Apr 05 11:10:59 +0000 2018,-0.6597,0.0,0.794,0.206
376,CBS News,Facebook CEO Mark Zuckerberg will testify before three congressional committees next week about the company's handl… https://t.co/oUfmAZjzD1,Thu Apr 05 11:08:08 +0000 2018,0.0,0.0,1.0,0.0
377,CBS News,President Trump signed a proclamation directing National Guard troops to be deployed to the Mexican border. He says… https://t.co/xwTvtfVIq7,Thu Apr 05 11:05:32 +0000 2018,0.0,0.0,1.0,0.0
378,CBS News,"Central Michigan University student accused of killing parents in dorm room found incompetent to stand trial, lawye… https://t.co/YpFcUrJr1u",Thu Apr 05 11:00:02 +0000 2018,-0.8658,0.0,0.607,0.393
379,CBS News,RT @CBSThisMorning: Good morning! Here's a preview of what you can expect on @CBSThisMorning. https://t.co/18KF4YZ9i2,Thu Apr 05 10:56:40 +0000 2018,0.4926,0.197,0.803,0.0
380,The New York Times,"Robert Mueller is emphasizing his lack of independence to defend the indictment of Paul Manafort, President Trump's… https://t.co/fexJ1c5QGW",Thu Apr 05 14:16:02 +0000 2018,-0.3182,0.0,0.881,0.119
381,The New York Times,"Over more than a year, @rcallimachi recovered more than 15,000 pages of Islamic State documents. They reveal the in… https://t.co/yXlvxBbb5t",Thu Apr 05 14:00:16 +0000 2018,0.0,0.0,1.0,0.0
382,The New York Times,"Footage of what appeared to be a public royal spat between Queen Sofía and her daughter-in-law, Queen Letizia, spre… https://t.co/5LZbHjI2V4",Thu Apr 05 13:44:01 +0000 2018,0.0,0.0,1.0,0.0
383,The New York Times,"Documents show that 2 accusers who reached settlements were required to turn over all evidence, including audio rec… https://t.co/bJYwh2Q0Zl",Thu Apr 05 13:31:02 +0000 2018,0.1027,0.076,0.924,0.0
384,The New York Times,The U.S. military is spending about $1 million to help detain thousands of ISIS fighters and their family members i… https://t.co/syzwD1YhMv,Thu Apr 05 13:20:07 +0000 2018,-0.0772,0.109,0.729,0.162
385,The New York Times,A closer look at some of the thousands of documents left behind by the Islamic State when it fled parts of Iraq https://t.co/SyZOehBuDA,Thu Apr 05 13:10:04 +0000 2018,0.0,0.0,1.0,0.0
386,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/tMArFKlxuF https://t.co/YyUJjljxnf,Thu Apr 05 13:00:24 +0000 2018,0.0,0.0,1.0,0.0
387,The New York Times,A referee shooed women out of a Sumo ring in Kyoto when they rushed to offer lifesaving measures to a politician wh… https://t.co/uix0U522C6,Thu Apr 05 12:44:04 +0000 2018,0.0,0.0,1.0,0.0
388,The New York Times,"Salman Khan, one of India's biggest stars, is convicted of killing antelopes https://t.co/VcgkiwXclp",Thu Apr 05 12:30:04 +0000 2018,-0.6597,0.0,0.732,0.268
389,The New York Times,ISIS ran a marriage office that oversaw medical examinations to ensure that couples could have children. It issued… https://t.co/0g5uP8Nlqn,Thu Apr 05 12:15:06 +0000 2018,0.3818,0.133,0.867,0.0
390,The New York Times,"Your daily @DealBook Briefing:

• Mark Zuckerberg disclosed more on how much Facebook user data may have been acces… https://t.co/8dwrRjOi3Z",Thu Apr 05 12:00:09 +0000 2018,0.0,0.0,1.0,0.0
391,The New York Times,"Separately, investigators have asked witnesses about a meeting George Nader attended in 2017 with a New York hedge… https://t.co/NN4sySsi9A",Thu Apr 05 11:50:12 +0000 2018,0.0,0.0,1.0,0.0
392,The New York Times,President Trump dropped his insistence on an immediate withdrawal of troops from Syria after commanders told him th… https://t.co/z0u4wP2i1M,Thu Apr 05 11:44:02 +0000 2018,0.0258,0.058,0.942,0.0
393,The New York Times,"By shielding consumers, President Trump has put American manufacturers in the cross hairs of a potential global tra… https://t.co/MgYwmBUG0T",Thu Apr 05 11:30:11 +0000 2018,0.0,0.0,1.0,0.0
394,The New York Times,Farmers worry that President Trump's plans to penalize Chinese trade practices will result in retaliation against U… https://t.co/HPl9MD74QV,Thu Apr 05 11:15:04 +0000 2018,-0.4404,0.0,0.854,0.146
395,The New York Times,Police officers shot and killed a black man in Brooklyn who was known to be mentally ill after he pointed what the… https://t.co/R2yB32fzYb,Thu Apr 05 11:00:05 +0000 2018,-0.8074,0.0,0.733,0.267
396,The New York Times,"Nasim Najafi Aghdam, the woman who attacked YouTube on Tuesday, had a strong following for her often bizarre videos https://t.co/kmqPYa22OZ",Thu Apr 05 10:45:07 +0000 2018,-0.25,0.134,0.65,0.215
397,The New York Times,"RT @RorySmith: Football is too scientific, too professional, too meticulously planned out for atmosphere to mean anything, or to make a dif…",Thu Apr 05 10:35:25 +0000 2018,0.0,0.0,1.0,0.0
398,The New York Times,"White House officials moved quickly to calm fears of a potential trade war with China, saying the administration's… https://t.co/JbWVpJcwK1",Thu Apr 05 10:30:04 +0000 2018,-0.6597,0.096,0.625,0.279
399,The New York Times,"How did ISIS hold onto so much land for so long? The answer is in more than 15,000 pages of internal ISIS documents… https://t.co/mUjLTNTNTC",Thu Apr 05 10:20:06 +0000 2018,0.0,0.0,1.0,0.0
400,Fox News,'This Crisis Is Real': @SecNielsen Says Migrants 'Taking Advantage of Immigration Law Loopholes'… https://t.co/RI3unYW0n9,Thu Apr 05 15:35:12 +0000 2018,-0.4767,0.11,0.663,0.227
401,Fox News,WWE star 'Luscious' Johnny Valiant killed while crossing street https://t.co/0Orcp1UeWU,Thu Apr 05 15:23:55 +0000 2018,-0.6705,0.0,0.667,0.333
402,Fox News,UK lawmaker on London’s murder surge: ‘Enough is enough’ (via @travfed)  https://t.co/WFsvBMCdNz,Thu Apr 05 15:10:00 +0000 2018,-0.6908,0.0,0.701,0.299
403,Fox News,2nd-Grader Brings Home Paper From School Detailing White Privilege https://t.co/8wXJ39KJzU,Thu Apr 05 15:09:49 +0000 2018,0.3612,0.217,0.783,0.0
404,Fox News,2018 border apprehensions - February and March. https://t.co/INGl3kq9Fn,Thu Apr 05 15:03:07 +0000 2018,-0.2263,0.0,0.759,0.241
405,Fox News,Photo of fiery bubble that stretches 65 feet in the air stuns the Internet https://t.co/YXzRHf8FCB,Thu Apr 05 15:00:50 +0000 2018,-0.3182,0.067,0.788,0.145
406,Fox News,.@TheRock gets honest about a possible political run https://t.co/5jnqTae73t https://t.co/gLGv7SSbuu,Thu Apr 05 14:50:41 +0000 2018,0.5106,0.292,0.708,0.0
407,Fox News,How George R.R. Martin went from revered 'Game of Thrones' author to the literary world's biggest villain https://t.co/d6OUs2I8q5,Thu Apr 05 14:45:04 +0000 2018,-0.0772,0.144,0.699,0.157
408,Fox News,"On Twitter, @RandPaul defended @EPAScottPruitt against mounting criticism. https://t.co/SqgsCuUHuv",Thu Apr 05 14:42:30 +0000 2018,-0.4404,0.0,0.734,0.266
409,Fox News,"Gun owner: ""When are you all gonna start standing up for the majority?...I'm the majority! I'm a law-abiding citize… https://t.co/GAlaSr7Y85",Thu Apr 05 14:31:56 +0000 2018,-0.4003,0.0,0.87,0.13
410,Fox News,"RT @FoxBusiness: .@RepLeeZeldin on China tariff tension: ""We don't want it to go too long, because... in a way both sides will lose."" https…",Thu Apr 05 14:25:14 +0000 2018,-0.3658,0.0,0.856,0.144
411,Fox News,"RT @FoxBusiness: .@RepLeeZeldin on China trade: ""The president is trying something new, obviously the status quo isn't working."" https://t.…",Thu Apr 05 14:25:11 +0000 2018,0.0,0.0,1.0,0.0
412,Fox News,"Tony Finau injures ankle, pops it back into place at Masters Par-3 contest https://t.co/7a4OaLYIob",Thu Apr 05 14:23:04 +0000 2018,0.0,0.0,1.0,0.0
413,Fox News,Dwayne 'The Rock' Johnson gets honest about a possible political run https://t.co/NSuopXfnZw,Thu Apr 05 14:14:54 +0000 2018,0.5106,0.248,0.752,0.0
414,Fox News,".@AriFleischer: ""We need to stop the illegal immigrant flows... @TheDemocrats should give @POTUS $25 billion for th… https://t.co/vGav7qbv1X",Thu Apr 05 14:09:59 +0000 2018,-0.7003,0.0,0.734,0.266
415,Fox News,"Escondido man: ""I came to this country 45 years ago with me and my mother. Okay? 45 years ago we were not offered s… https://t.co/VGITOtzgDL",Thu Apr 05 13:52:42 +0000 2018,0.2263,0.073,0.927,0.0
416,Fox News,".@CharlesHurt: ""China has been taking advantage of us for a very, very long time, going back decades."" https://t.co/kosGhduccI",Thu Apr 05 13:45:11 +0000 2018,0.25,0.111,0.889,0.0
417,Fox News,INSPIRING: This one-armed high school athlete from Tennessee is catching both baseballs and the attention of millio… https://t.co/zdabbJEDCh,Thu Apr 05 13:45:00 +0000 2018,0.5473,0.172,0.828,0.0
418,Fox News,"Supersonic planes could make big comeback with quieter, 'low-boom' NASA aircraft https://t.co/ucqD1Aa2oW",Thu Apr 05 13:43:21 +0000 2018,0.0,0.0,1.0,0.0
419,Fox News,TUNE IN: @DanaPerino sits down with Facebook COO Sheryl Sandberg FRIDAY on “The @DailyBriefing” at 2p ET on Fox New… https://t.co/8flwGVL3Em,Thu Apr 05 13:32:38 +0000 2018,0.0,0.0,1.0,0.0
420,CNN,"""I will gladly work with the President when his ideas aren't stupid and detrimental to the United States,"" says Rep… https://t.co/9wrE9MNhnw",Thu Apr 05 13:30:34 +0000 2018,0.7891,0.307,0.693,0.0
421,CNN,"Facebook says that Cambridge Analytica, a data firm with ties to President Donald Trump's campaign, may have had in… https://t.co/etcjriwvUT",Thu Apr 05 13:21:27 +0000 2018,0.0,0.0,1.0,0.0
